version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 288 ciObject found
instanceKlass java/util/Spliterators$1Adapter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass org/objectweb/asm/Type
instanceKlass edu/umd/cs/findbugs/util/TopologicalSort$Worker2
instanceKlass edu/umd/cs/findbugs/util/TopologicalSort$SortAlgorithm
instanceKlass edu/umd/cs/findbugs/util/TopologicalSort
instanceKlass edu/umd/cs/findbugs/classfile/analysis/ClassInfo$1
instanceKlass edu/umd/cs/findbugs/classfile/engine/SelfMethodCalls
instanceKlass edu/umd/cs/findbugs/util/TopologicalSort$OutEdges2
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass edu/umd/cs/findbugs/classfile/analysis/AnnotationValue
instanceKlass org/objectweb/asm/Label
instanceKlass edu/umd/cs/findbugs/classfile/analysis/MethodInfo$Builder
instanceKlass edu/umd/cs/findbugs/classfile/FieldOrMethodDescriptor
instanceKlass edu/umd/cs/findbugs/classfile/analysis/FieldInfo$Builder
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM
instanceKlass  @bci edu/umd/cs/findbugs/classfile/impl/JrtfsCodeBase createPackageToModuleMap (Ljava/nio/file/FileSystem;)Ljava/util/Map; 28 <appendix> member <vmtarget> ; # edu/umd/cs/findbugs/classfile/impl/JrtfsCodeBase$$Lambda+0x0000018d3712e200
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000018d37146ca0
instanceKlass  @cpi java/nio/file/Files 1114 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018d37130400
instanceKlass java/nio/file/Files$2
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x0000018d37146350
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass edu/umd/cs/findbugs/JavaVersion
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda+0x0000018d37146138
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018d37130000
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass edu/umd/cs/findbugs/classfile/impl/ZipFileCodeBase$1
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass edu/umd/cs/findbugs/log/Profiler$Profile
instanceKlass edu/umd/cs/findbugs/classfile/impl/ZipCodeBaseFactory
instanceKlass edu/umd/cs/findbugs/classfile/impl/EmptyCodeBase$1
instanceKlass edu/umd/cs/findbugs/classfile/impl/AbstractScannableCodeBaseEntry
instanceKlass edu/umd/cs/findbugs/classfile/impl/DirectoryCodeBase$DirectoryCodeBaseIterator
instanceKlass  @bci edu/umd/cs/findbugs/classfile/impl/DirectoryCodeBase <init> (Ledu/umd/cs/findbugs/classfile/ICodeBaseLocator;Ljava/io/File;)V 34 <appendix> argL0 ; # edu/umd/cs/findbugs/classfile/impl/DirectoryCodeBase$$Lambda+0x0000018d3712bee0
instanceKlass java/io/FileFilter
instanceKlass edu/umd/cs/findbugs/RecursiveFileSearch
instanceKlass edu/umd/cs/findbugs/classfile/impl/AbstractScannableCodeBase
instanceKlass edu/umd/cs/findbugs/util/Archive
instanceKlass edu/umd/cs/findbugs/classfile/DescriptorFactory
instanceKlass edu/umd/cs/findbugs/classfile/engine/ClassParser$Constant
instanceKlass edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo$Builder
instanceKlass edu/umd/cs/findbugs/classfile/engine/ClassParser
instanceKlass edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBaseEntry
instanceKlass edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBase$1
instanceKlass edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBase
instanceKlass edu/umd/cs/findbugs/classfile/ICodeBaseIterator
instanceKlass edu/umd/cs/findbugs/classfile/impl/ClassPathBuilder$DiscoveredCodeBase
instanceKlass edu/umd/cs/findbugs/classfile/impl/ClassPathBuilder$WorkListItem
instanceKlass edu/umd/cs/findbugs/classfile/impl/FilesystemCodeBaseLocator
instanceKlass edu/umd/cs/findbugs/classfile/impl/ClassPathBuilder
instanceKlass edu/umd/cs/findbugs/AnalysisCacheToRepositoryAdapter
instanceKlass edu/umd/cs/findbugs/ba/XMethod
instanceKlass edu/umd/cs/findbugs/ba/ComparableMethod
instanceKlass edu/umd/cs/findbugs/ba/XField
instanceKlass edu/umd/cs/findbugs/ba/ComparableField
instanceKlass edu/umd/cs/findbugs/ba/ClassMember
instanceKlass edu/umd/cs/findbugs/classfile/FieldOrMethodName
instanceKlass edu/umd/cs/findbugs/ba/XFactory
instanceKlass edu/umd/cs/findbugs/SuppressionMatcher
instanceKlass edu/umd/cs/findbugs/util/MultiMap
instanceKlass edu/umd/cs/findbugs/detect/UnreadFieldsData
instanceKlass edu/umd/cs/findbugs/ba/EqualsKindSummary
instanceKlass edu/umd/cs/findbugs/ba/AnalysisContext$DelegatingRepositoryLookupFailureCallback
instanceKlass edu/umd/cs/findbugs/ba/AnalysisContext
instanceKlass edu/umd/cs/findbugs/classfile/Global
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/ValueRangeAnalysisFactory$ValueRangeAnalysis
instanceKlass edu/umd/cs/findbugs/ba/AssertionMethods
instanceKlass org/apache/bcel/generic/ConstantPoolGen
instanceKlass edu/umd/cs/findbugs/ba/ClassContext
instanceKlass edu/umd/cs/findbugs/classfile/analysis/MethodInfo$MethodInfoDatabase
instanceKlass edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDatabase
instanceKlass edu/umd/cs/findbugs/ba/jsr305/DirectlyRelevantTypeQualifiersDatabase
instanceKlass edu/umd/cs/findbugs/ba/interproc/PropertyDatabase
instanceKlass edu/umd/cs/findbugs/ba/SourceInfoMap
instanceKlass edu/umd/cs/findbugs/ba/JCIPAnnotationDatabase
instanceKlass edu/umd/cs/findbugs/ba/AnnotationRetentionDatabase
instanceKlass edu/umd/cs/findbugs/ba/AnnotationDatabase
instanceKlass edu/umd/cs/findbugs/ba/InnerClassAccessMap
instanceKlass edu/umd/cs/findbugs/ba/ch/Subtypes2
instanceKlass edu/umd/cs/findbugs/classfile/ReflectionDatabaseFactory
instanceKlass edu/umd/cs/findbugs/classfile/IDatabaseFactory
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/FinallyDuplicatesInfoFactory$FinallyDuplicatesInfo
instanceKlass edu/umd/cs/findbugs/classfile/engine/bcel/FinallyDuplicatesInfoFactory
